date,code,open,high,low,close,change,decision,hold_num,cash,equity,follower number,stock_value,actual_pos,commission,tax
2023-02-10,xx688012_convert,107.7,110.6,103.64,109.35,0.0106,keep,832,875095.63,966074.83,93379,90979.2,0.0942,,
2023-02-17,xx688012_convert,108.9,113.99,104.82,104.82,-0.0414,keep,832,875095.63,962305.87,96305,87210.24,0.0906,,
2023-02-24,xx688012_convert,104.13,110.0,104.08,106.95,0.0203,keep,832,875095.63,964078.03,19629,88982.4,0.0923,,
2023-03-03,xx688012_convert,107.1,120.3,103.58,119.19,0.1144,keep,832,875095.63,974261.71,67942,99166.08,0.1018,,
2023-03-10,xx688012_convert,119.2,128.3,117.99,123.5,0.0362,keep,832,875095.63,977847.63,11153,102752.0,0.1051,,
2023-03-17,xx688012_convert,122.28,129.36,119.85,124.22,0.0058,keep,832,875095.63,978446.67,75623,103351.04,0.1056,,
2023-03-24,xx688012_convert,125.1,136.08,124.01,128.14,0.0316,keep,832,875095.63,981708.11,77942,106612.48,0.1086,,
2023-03-31,xx688012_convert,127.1,149.39,126.1,147.51,0.1512,keep,832,875095.63,997823.95,69613,122728.32,0.123,,
2023-04-07,xx688012_convert,151.0,181.97,151.0,180.2,0.2216,keep,832,875095.63,1025022.03,41662,149926.4,0.1463,,
2023-04-14,xx688012_convert,180.9,190.84,164.0,189.5,0.0516,keep,832,875095.63,1032759.63,64028,157664.0,0.1527,,
2023-04-21,xx688012_convert,188.5,199.81,176.94,184.0,-0.029,keep,832,875095.63,1028183.63,57733,153088.0,0.1489,,
2023-04-28,xx688012_convert,188.0,191.77,169.23,181.45,-0.0139,keep,832,875095.63,1026062.03,51552,150966.4,0.1471,,
2023-05-05,xx688012_convert,175.8,176.99,165.01,170.3,-0.0614,keep,832,875095.63,1016785.23,25346,141689.6,0.1394,,
2023-05-12,xx688012_convert,170.6,178.17,163.58,168.58,-0.0101,keep,832,875095.63,1015354.19,23900,140258.56,0.1381,,
2023-05-19,xx688012_convert,166.83,168.28,155.9,163.66,-0.0292,keep,832,875095.63,1011260.75,24897,136165.12,0.1346,,
2023-05-26,xx688012_convert,165.99,167.5,154.51,164.53,0.0053,keep,832,875095.63,1011984.59,40906,136888.96,0.1353,,
2023-06-02,xx688012_convert,165.33,175.78,163.5,171.92,0.0449,keep,832,875095.63,1018133.0700000001,33397,143037.44,0.1405,,
2023-06-09,xx688012_convert,179.2,185.5,146.04,152.29,-0.1142,,832,875095.63,1001800.91,67857,126705.28,0.1265,,
