date,code,open,high,low,close,change,decision,hold_num,cash,equity,follower number,stock_value,actual_pos
2022-08-19,xx603501_convert,110.37,111.35,105.1,105.45,-0.0578,keep,0,1000000,1000000.0,20589,0.0,0.0
2022-08-26,xx603501_convert,104.98,105.56,91.37,92.1,-0.1266,keep,0,1000000,1000000.0,32351,0.0,0.0
2022-09-02,xx603501_convert,90.0,94.7,89.3,89.87,-0.0242,keep,0,1000000,1000000.0,97626,0.0,0.0
2022-09-09,xx603501_convert,89.8,90.87,86.38,88.92,-0.0106,keep,0,1000000,1000000.0,69107,0.0,0.0
2022-09-16,xx603501_convert,89.52,91.0,83.7,83.7,-0.0587,keep,0,1000000,1000000.0,21736,0.0,0.0
2022-09-23,xx603501_convert,83.92,89.8,80.7,82.0,-0.0203,keep,0,1000000,1000000.0,23655,0.0,0.0
2022-09-30,xx603501_convert,80.85,85.66,80.1,80.13,-0.0228,keep,0,1000000,1000000.0,99768,0.0,0.0
2022-10-14,xx603501_convert,80.0,81.22,72.73,80.39,0.0032,keep,0,1000000,1000000.0,94437,0.0,0.0
2022-10-21,xx603501_convert,79.57,82.39,77.9,78.32,-0.0257,keep,0,1000000,1000000.0,24598,0.0,0.0
2022-10-28,xx603501_convert,78.81,80.5,71.47,71.7,-0.0845,keep,0,1000000,1000000.0,71617,0.0,0.0
2022-11-04,xx603501_convert,66.64,82.35,66.64,81.64,0.1386,keep,0,1000000,1000000.0,29936,0.0,0.0
2022-11-11,xx603501_convert,81.0,84.5,78.1,81.09,-0.0067,keep,0,1000000,1000000.0,61794,0.0,0.0
2022-11-18,xx603501_convert,81.79,91.54,80.34,85.4,0.0532,keep,0,1000000,1000000.0,52213,0.0,0.0
2022-11-25,xx603501_convert,85.0,86.01,81.09,81.24,-0.0487,keep,0,1000000,1000000.0,85980,0.0,0.0
2022-12-02,xx603501_convert,79.99,84.11,78.1,81.79,0.0068,keep,0,1000000,1000000.0,53696,0.0,0.0
2022-12-09,xx603501_convert,81.18,86.6,81.18,84.7,0.0356,keep,0,1000000,1000000.0,41061,0.0,0.0
2022-12-16,xx603501_convert,84.6,88.6,83.08,83.23,-0.0174,keep,0,1000000,1000000.0,22243,0.0,0.0
2022-12-23,xx603501_convert,82.98,84.0,78.66,79.09,-0.0497,keep,0,1000000,1000000.0,51478,0.0,0.0
2022-12-30,xx603501_convert,79.06,81.2,76.68,77.09,-0.0253,keep,0,1000000,1000000.0,63805,0.0,0.0
2023-01-06,xx603501_convert,77.0,83.39,75.28,81.57,0.0581,keep,0,1000000,1000000.0,39789,0.0,0.0
2023-01-13,xx603501_convert,81.88,87.58,81.81,84.37,0.0343,keep,0,1000000,1000000.0,65180,0.0,0.0
2023-01-20,xx603501_convert,81.33,98.09,81.01,96.58,0.1447,keep,0,1000000,1000000.0,93174,0.0,0.0
2023-02-03,xx603501_convert,100.88,100.88,92.7,94.07,-0.026,keep,0,1000000,1000000.0,43316,0.0,0.0
2023-02-10,xx603501_convert,94.07,95.5,90.41,94.0,-0.0007,keep,0,1000000,1000000.0,24682,0.0,0.0
2023-02-17,xx603501_convert,93.53,95.91,87.79,87.88,-0.0651,keep,0,1000000,1000000.0,63051,0.0,0.0
2023-02-24,xx603501_convert,87.79,90.45,87.01,87.06,-0.0093,keep,0,1000000,1000000.0,56355,0.0,0.0
2023-03-03,xx603501_convert,86.5,88.72,84.23,86.6,-0.0053,keep,0,1000000,1000000.0,86420,0.0,0.0
2023-03-10,xx603501_convert,86.61,86.99,81.83,81.85,-0.0548,keep,0,1000000,1000000.0,77900,0.0,0.0
2023-03-17,xx603501_convert,81.56,85.84,80.99,83.51,0.0203,keep,0,1000000,1000000.0,29148,0.0,0.0
2023-03-24,xx603501_convert,83.46,94.48,82.0,93.85,0.1238,keep,0,1000000,1000000.0,12375,0.0,0.0
2023-03-31,xx603501_convert,93.7,94.0,87.58,91.1,-0.0293,keep,0,1000000,1000000.0,36358,0.0,0.0
2023-04-07,xx603501_convert,92.0,105.14,91.81,103.52,0.1363,keep,0,1000000,1000000.0,78004,0.0,0.0
2023-04-14,xx603501_convert,112.5,113.87,99.42,106.22,0.0261,keep,0,1000000,1000000.0,24234,0.0,0.0
2023-04-21,xx603501_convert,105.17,111.35,95.1,95.22,-0.1036,keep,0,1000000,1000000.0,71846,0.0,0.0
2023-04-28,xx603501_convert,95.22,95.9,87.23,91.25,-0.0417,keep,0,1000000,1000000.0,39017,0.0,0.0
2023-05-05,xx603501_convert,90.52,93.0,89.41,91.33,0.0009,keep,0,1000000,1000000.0,49357,0.0,0.0
2023-05-12,xx603501_convert,91.0,93.06,89.29,89.5,-0.02,keep,0,1000000,1000000.0,93631,0.0,0.0
2023-05-19,xx603501_convert,89.51,98.74,89.0,97.67,0.0913,keep,0,1000000,1000000.0,10911,0.0,0.0
2023-05-26,xx603501_convert,98.2,98.74,94.34,96.1,-0.0161,keep,0,1000000,1000000.0,79675,0.0,0.0
2023-06-02,xx603501_convert,97.11,100.96,95.1,98.68,0.0268,keep,0,1000000,1000000.0,25595,0.0,0.0
2023-06-09,xx603501_convert,98.4,99.99,92.93,96.01,-0.0271,,0,1000000,1000000.0,86346,0.0,0.0
