date,code,open,high,low,close,change,decision,hold_num,cash,equity,stock_value,actual_pos,commission,tax
2022-12-30,xx300124_convert,66.68,70.65,66.31,69.5,0.0423,keep,7284,507748.59000000014,1013986.5900000001,506238.0,0.4993,,
2023-01-06,xx300124_convert,69.59,70.52,65.64,67.12,-0.0342,keep,7284,507748.59000000014,996650.6700000002,488902.08,0.4905,,
2023-01-13,xx300124_convert,67.16,69.01,65.34,69.01,0.0282,keep,7284,507748.59000000014,1010417.4300000002,502668.84,0.4975,,
2023-01-20,xx300124_convert,68.0,71.78,66.13,71.11,0.0304,keep,7284,507748.59000000014,1025713.8300000001,517965.24,0.505,,
2023-02-03,xx300124_convert,73.0,73.24,70.26,71.81,0.0098,keep,7284,507748.59000000014,1030812.6300000001,523064.04,0.5074,,
2023-02-10,xx300124_convert,71.8,74.33,70.53,72.48,0.0093,keep,7284,507748.59000000014,1035692.9100000001,527944.32,0.5097,,
2023-02-17,xx300124_convert,72.99,75.02,71.25,71.32,-0.016,keep,7284,507748.59000000014,1027243.4700000001,519494.88,0.5057,,
2023-02-24,xx300124_convert,71.32,74.5,71.3,73.36,0.0286,keep,7284,507748.59000000014,1042102.8300000001,534354.24,0.5128,,
2023-03-03,xx300124_convert,73.36,77.4,71.92,76.0,0.036,keep,7284,507748.59000000014,1061332.59,553584.0,0.5216,,
2023-03-10,xx300124_convert,75.84,76.5,71.71,72.35,-0.048,keep,7284,507748.59000000014,1034745.99,526997.4,0.5093,,
2023-03-17,xx300124_convert,72.34,73.24,68.0,68.0,-0.0601,keep,7284,507748.59000000014,1003060.5900000001,495312.0,0.4938,,
2023-03-24,xx300124_convert,68.0,69.5,66.83,69.1,0.0162,keep,7284,507748.59000000014,1011072.9900000001,503324.4,0.4978,,
2023-03-31,xx300124_convert,68.75,71.4,68.5,70.3,0.0174,keep,7284,507748.59000000014,1019813.79,512065.2,0.5021,,
2023-04-07,xx300124_convert,70.62,71.13,68.16,68.52,-0.0253,keep,7284,507748.59000000014,1006848.2700000001,499099.68,0.4957,,
2023-04-14,xx300124_convert,68.6,71.16,68.01,68.51,-0.0001,keep,7284,507748.59000000014,1006775.4300000002,499026.84,0.4957,,
2023-04-21,xx300124_convert,68.51,69.5,61.25,61.4,-0.1038,sell,7284,507748.59000000014,954986.1900000002,447237.6,0.4683,,
2023-04-28,xx300124_convert,61.3,62.78,60.3,61.8,0.0065,sell,5828,596875.2800000001,957045.6800000002,360170.4,0.3763,22.31,89.24
2023-05-05,xx300124_convert,62.48,62.5,57.76,58.76,-0.0492,sell,4663,669561.8600000002,943559.7400000002,273997.88,0.2904,18.19,72.78
2023-05-12,xx300124_convert,58.45,59.36,56.17,56.28,-0.0422,sell,3731,723959.8500000002,933940.5300000003,209980.68,0.2248,13.62,54.47
2023-05-19,xx300124_convert,56.02,59.8,56.01,58.41,0.0378,sell,2985,765691.0800000002,940044.9300000002,174353.85,0.1855,10.45,41.78
2023-05-26,xx300124_convert,58.84,61.94,58.76,59.91,0.0257,sell,2388,800768.6900000002,943833.7700000001,143065.08,0.1516,8.78,35.12
2023-06-02,xx300124_convert,60.79,61.05,57.4,58.81,-0.0184,keep,1911,829724.5100000002,942110.4200000003,112385.91,0.1193,7.25,28.99
2023-06-09,xx300124_convert,58.84,59.8,54.86,57.04,-0.0301,,1911,829724.5100000002,938727.9500000002,109003.44,0.1161,,
