date,code,open,high,low,close,change,decision,hold_num,cash,equity,follower number,stock_value,actual_pos,commission
2023-08-18,xxx33_convert,254.37,257.89,250.12,251.41,-0.0158,keep,858,800086.0,1015795.78,19065,215709.78,0.2124,
2023-08-25,xxx33_convert,252.72,257.15,249.05,255.53,0.0165,keep,858,800086.0,1019330.74,23839,219244.74,0.2151,
2023-09-01,xxx33_convert,258.21,269.61,257.51,265.59,0.0393,keep,858,800086.0,1027962.22,33104,227876.22,0.2217,
2023-09-08,xxx33_convert,266.42,266.69,245.3,248.36,-0.0648,keep,858,800086.0,1013178.88,66353,213092.88,0.2103,
2023-09-15,xxx33_convert,247.02,260.07,242.96,255.25,0.0278,keep,858,800086.0,1019090.5,33118,219004.5,0.2149,
2023-09-22,xxx33_convert,255.0,257.61,248.08,248.37,-0.0269,keep,858,800086.0,1013187.46,34415,213101.46,0.2103,
2023-09-29,xxx33_convert,249.25,252.19,244.08,248.1,-0.001,keep,858,800086.0,1012955.8,65484,212869.8,0.2101,
2023-10-06,xxx33_convert,219.02,221.66,208.96,217.23,-0.1244,keep,858,800086.0,986469.34,76182,186383.34,0.1889,
2023-10-13,xxx33_convert,217.49,220.09,204.73,209.43,-0.0359,buy,858,800086.0,979776.94,61666,179690.94,0.1834,
2023-10-20,xxx33_convert,209.59,212.55,204.73,205.83,-0.0172,keep,1621,640161.2,973811.6299999999,60466,333650.43,0.3426,0.0
2023-10-27,xxx33_convert,204.95,206.37,183.245,187.88,-0.0871,keep,1621,640161.2,944714.6799999999,40689,304553.48,0.3224,
2023-11-03,xxx33_convert,188.85,200.0,182.09,197.87,0.0532,keep,1621,640161.2,960908.47,40879,320747.27,0.3338,
2023-11-10,xxx33_convert,197.63,200.44,192.345,197.0,-0.0043,keep,1621,640161.2,959498.2,47512,319337.0,0.3328,
2023-11-17,xxx33_convert,196.0,210.02,193.75,207.78,0.0547,keep,1621,640161.2,976972.58,53573,336811.38,0.3448,
2023-11-24,xxx33_convert,208.97,222.38,207.63,221.41,0.0656,keep,1621,640161.2,999066.8099999999,77455,358905.61,0.3592,
2023-12-01,xxx33_convert,220.5,225.36,216.76,223.48,0.0095,keep,1621,640161.2,1002422.2799999999,55112,362261.08,0.3614,
2023-12-08,xxx33_convert,222.0,222.85,215.68,217.49,-0.0267,keep,1621,640161.2,992712.49,16327,352551.29,0.3551,
2023-12-15,xxx33_convert,218.07,232.745,217.96,227.23,0.0448,keep,1621,640161.2,1008501.0299999999,33649,368339.83,0.3652,
2023-12-20,xxx33_convert,228.09,232.35,225.725,226.81,-0.0018,,1621,640161.2,1007820.21,33017,367659.01,0.3648,
